,predictions
0,4786
1,4617
2,4615
3,4783
4,4785
5,4614
6,4614
7,4613
8,4611
9,4780
10,4949
11,4779
12,4946
13,4946
14,4947
15,4946
16,4946
17,4945
18,4943
19,4944
20,4943
21,5112
22,4940
23,4940
24,5279
25,4939
26,5107
27,5107
28,5277
29,4937
30,5445
31,5613
32,5275
33,5442
34,5441
35,5272
36,5270
37,5439
38,5439
39,5606
40,5438
41,5774
42,5434
43,5434
44,5435
45,5772
46,5769
47,5602
48,5601
49,5599
50,5769
51,5598
52,5766
53,5596
54,5935
55,6103
56,6102
57,6101
58,6270
59,6102
60,6100
61,6269
62,6100
63,6436
64,6265
65,6435
66,6773
67,6772
68,7280
69,7279
70,7277
71,7448
72,7784
73,7615
74,8124
75,8125
76,7957
77,7956
78,8126
79,8465
80,8465
81,8296
82,8805
83,8635
84,8973
85,8975
86,9312
87,9144
88,9482
89,9653
90,9821
91,9654
92,9653
93,9656
94,9825
95,9656
96,9656
97,9659
98,9829
99,9998
100,9999
101,9998
102,9831
103,10002
104,10169
105,10003
106,10003
107,10002
108,10005
109,10173
110,10175
111,10174
112,10005
113,9838
114,9838
115,9501
116,9334
117,9335
118,9502
119,9167
120,9336
121,9167
122,9168
123,9339
124,8831
125,9001
126,8664
127,8834
128,8665
129,8666
130,8667
131,8669
132,8501
133,8501
134,8500
135,8165
136,8332
137,8166
138,8166
139,8166
140,8165
141,7997
142,7828
143,8166
144,7828
145,7660
146,7323
147,7491
148,7322
149,7322
150,7155
151,6815
152,6649
153,6647
154,6649
155,6481
156,6479
157,6312
158,6142
159,6313
160,6142
161,5976
162,5808
163,6147
164,6148
165,6657
166,6490
167,6827
168,6659
169,6831
170,6830
171,6833
172,6663
173,6834
174,7005
175,7005
176,6836
177,7175
178,7007
179,7176
180,7176
181,7010
182,7010
183,7179
184,7181
185,7348
186,7012
187,7520
188,7520
189,7351
190,7690
191,7692
192,7860
193,7861
194,7861
195,8033
196,8032
197,7865
198,8034
199,7865
200,8203
201,8205
202,8206
203,8207
204,8207
205,8207
206,8377
207,8376
208,8547
209,8546
210,8379
211,8717
212,8717
213,8717
214,8717
215,8717
216,8719
217,8886
218,8888
219,8718
220,9056
221,9225
222,9059
223,9226
224,9397
225,9228
226,9397
227,9398
228,9398
229,9566
230,9567
231,9738
232,9738
233,9570
234,9569
235,9569
236,9231
237,9233
238,9234
239,9236
240,9235
241,9236
242,8900
243,9071
244,9241
245,9072
246,9242
247,9245
248,9415
249,9414
250,9246
251,9416
252,9078
253,9250
254,9249
255,9590
256,9251
257,9421
258,9592
259,9590
260,9591
261,9422
262,9423
263,9424
264,9595
265,9594
266,9597
267,9933
268,9596
269,9769
270,9770
271,9939
272,9940
273,9942
274,9941
275,9942
276,9776
277,9946
278,9947
279,9947
280,10118
281,10118
282,9950
283,10120
284,9950
285,10121
286,9952
287,9785
288,9955
289,9786
290,10124
291,9956
292,9958
293,9787
294,10126
295,9960
296,10127
297,9961
298,10130
299,10129
300,9960
301,9962
302,10132
303,9964
304,9963
305,9965
306,9964
307,9964
308,9796
309,9966
310,9798
311,9797
312,9966
313,9800
314,9629
315,9799
316,9631
317,9291
318,9291
319,9461
320,9122
321,9292
322,8784
323,8784
324,8784
325,8954
326,8785
327,8954
328,8785
329,8786
330,8786
331,8786
332,8447
333,8111
334,8276
335,8277
336,8443
337,8443
338,8104
339,8439
340,8270
341,8100
342,7932
343,8099
344,7929
345,7759
346,7761
347,7589
348,7591
349,7759
350,7421
351,7250
352,7249
353,7250
354,7248
355,7250
356,6910
357,6910
358,7080
359,6740
360,6570
361,6738
362,6908
363,6570
364,6569
365,6566
366,6567
367,6228
368,5888
369,5888
370,5718
371,5888
372,5887
373,5547
374,5378
375,5379
376,5378
377,5040
378,5207
379,5205
380,4868
381,4699
382,4698
383,4357
384,4526
385,4018
386,4186
387,4018
388,4016
389,3510
390,3678
391,3677
392,3170
393,3169
394,3168
395,2998
396,2660
397,2997
398,2660
399,2828
400,2488
401,2489
402,2321
403,2318
404,2150
405,2317
406,2149
407,1979
408,1810
409,1811
410,1642
411,1641
412,1641
413,1469
414,1470
415,1470
416,1130
417,1300
418,961
419,1300
420,1299
421,960
422,961
423,792
424,455
425,626
426,627
427,1136
428,1138
429,1477
430,1646
431,1478
432,1646
433,1817
434,1647
435,2156
436,1986
437,1987
438,2327
439,2328
440,2327
441,2159
442,2160
443,2329
444,2499
445,2332
446,2500
447,2502
448,2501
449,2501
450,2672
451,2673
452,2505
453,2337
454,2506
455,2506
456,2507
457,2677
458,2675
459,2339
460,2676
461,2677
462,2510
463,2510
464,2679
465,2511
466,2849
467,2679
468,2681
469,2681
470,2682
471,2851
472,2682
473,2682
474,2851
475,2851
476,3022
477,3021
478,3021
479,2853
480,2852
481,3021
482,3023
483,2854
484,2855
485,3023
486,2854
487,2855
488,3024
489,3193
490,3193
491,3363
492,3363
493,3364
494,3197
495,3027
496,3029
497,3028
498,3197
499,3029
500,3369
501,3201
502,3201
503,3371
504,3372
505,3371
506,3371
507,3543
508,3541
509,3206
510,3374
511,3374
512,3544
513,3715
514,3545
515,3545
516,3207
517,3039
518,2870
519,3210
520,2869
521,2868
522,2869
523,2698
524,2697
525,2360
526,2359
527,2190
528,2360
529,1853
530,2190
531,1684
532,1853
533,1854
534,1684
535,1687
536,2024
537,1687
538,1857
539,1519
540,1519
541,1688
542,1688
543,1349
544,1349
545,1180
546,1519
547,1350
548,1518
549,1350
550,1519
551,1517
552,1688
553,2026
554,2025
555,2192
556,2361
557,2701
558,2869
559,2869
560,3207
561,3038
562,3207
563,3545
564,3715
565,3714
566,3547
567,3714
568,3883
569,4053
570,4222
571,4222
572,4222
573,4392
574,4393
575,4223
576,4560
577,4562
578,4731
579,4561
580,4730
581,4729
582,4898
583,4897
584,4727
585,5234
586,5234
587,5403
588,5235
589,5572
590,5402
591,5740
592,5741
593,5571
594,5909
595,5909
596,6079
597,6416
598,6416
599,6585
600,6585
601,6755
602,6586
603,6924
604,6585
605,6585
606,6754
607,6756
608,7093
609,7262
610,6923
611,7261
612,7262
613,7262
614,7261
615,7261
616,7600
617,7599
618,7599
619,7599
620,7600
621,8108
622,7937
623,7938
624,7768
625,8107
626,8107
627,7938
628,8108
629,8108
630,8278
631,7941
632,8277
633,8449
634,8278
635,8616
636,8448
637,8448
638,8787
639,8785
640,8786
641,8786
642,8618
643,8955
644,8956
645,9293
646,9294
647,9124
648,9463
649,9125
650,9294
651,9292
652,9462
653,9799
654,9801
655,10137
656,10137
657,10138
658,10138
659,10307
660,10813
661,10814
662,10983
663,10983
664,11151
665,11320
666,11151
667,11321
668,11489
669,11321
670,11659
671,11997
672,11828
673,11828
674,11827
675,12335
676,12334
677,12504
678,12504
679,12672
680,12674
681,12672
682,12674
683,13011
684,12673
685,12674
686,12843
687,12843
688,12673
689,12842
690,12674
691,12505
692,12674
693,12843
694,12674
695,12843
696,12842
697,12673
698,12843
699,12843
700,12841
701,13180
702,13011
703,13179
704,13180
705,13179
706,13517
707,13350
708,13179
709,13687
710,13349
711,13350
712,13687
713,13856
714,13857
715,13687
716,14026
717,14025
718,13688
719,13856
720,14025
721,14194
722,14025
723,14193
724,14191
725,14528
726,14359
727,14526
728,14695
729,14863
730,14694
731,15032
732,15201
733,15032
734,15368
735,15368
736,15367
737,15535
738,15366
739,15704
740,15873
741,15871
742,16208
743,16040
744,16376
745,16207
746,16207
747,16544
748,16545
749,16880
750,17050
751,17218
752,17386
753,17385
754,17387
755,17553
756,17723
757,17552
758,17721
759,17890
760,18058
761,17888
762,18058
763,18226
764,18395
765,18395
766,18564
767,18393
768,18901
769,18899
770,18730
771,18901
772,19069
773,19237
774,19406
775,19406
776,19067
777,19574
778,19235
779,19743
780,19403
781,19404
782,19742
783,19571
784,19740
785,19741
786,20250
787,20248
788,20419
789,20420
790,20422
791,20422
792,20759
793,20761
794,20931
795,20593
796,21099
797,20930
798,21100
799,21269
800,21438
801,21271
802,21610
803,21270
804,21609
805,21442
806,21609
807,21780
808,21949
809,21780
810,21948
811,21611
812,21949
813,22118
814,22118
815,22287
816,22119
817,22288
818,22458
819,22290
820,22120
821,22627
822,22459
823,22289
824,22629
825,22460
826,22290
827,22293
828,21956
829,22126
830,22124
831,22127
832,22128
833,22298
834,22130
835,22300
836,22467
837,22468
838,22133
839,22300
840,22470
841,22302
842,22640
843,22472
844,22304
845,22641
846,22641
847,22812
848,22473
849,22642
850,22474
851,22472
852,22472
853,22471
854,21964
855,21963
856,21626
857,21625
858,21795
859,21624
860,21286
861,21455
862,21456
863,21118
864,21288
865,20950
866,20949
867,21118
868,20951
869,20781
870,20780
871,20950
872,20613
873,20781
874,20612
875,20273
876,20443
877,20440
878,20272
879,20271
880,20103
881,19933
882,19596
883,19426
884,19594
885,19257
886,19088
887,19087
888,19087
889,19087
890,19087
891,18750
892,18749
893,18750
894,18580
895,18411
896,18580
897,18412
898,18243
899,18242
900,18075
901,18243
902,18242
903,17905
904,17905
905,17905
906,17735
907,17567
908,17905
